Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Mali,MLI,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.1,..,..,..,..,..,..,58.5,..,..,..,..,51.2,..,..,49.7,..,..,..,..,..,..,..,..,..
Mali,MLI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.9,..,..,..,..,41.7,..,..,41.1,..,..,..,..,..,..,..,..,..
Mali,MLI,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1.1,1.2,1.3,1.4,1.5,1.5,1.5,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.2,..
Mali,MLI,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6,..,..,..,..,..,..,..,..,37.7,..,..,..,..,30.1,..,..,..,..,27.9,..,..,..,18.9,..,..,..,..,25,..,..,..
Mali,MLI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,10.0525703430176,9.23433971405029,9.61069965362549,10.3650197982788,..,11.506739616394,13.8191404342651,12.9335603713989,13.6345300674438,12.0614995956421,11.6167602539063,..,11.8288297653198,11.3009996414185,10.6662197113037,9.79563999176025,9.73040962219238,9.40734958648682,..,..,..,..,..,..,..,..,..,..,..,31.0232696533203,35.0662307739258,35.9574890136719,38.9769401550293,40.7673416137695,42.1614990234375,47.1999702453613,50.1793899536133,52.8126983642578,54.3655815124512,57.467601776123,58.1767082214355,54.4688110351563,54.174430847168,53.1339912414551,50.8618812561035,50.9853096008301,49.5576286315918,..
Mali,MLI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.0241708440891,11.0462093505977,12.2250498494549,15.2296791084233,15.7602027706726,15.2684606662002,14.2186661980572,15.0334493607902,13.9080996777717,15.080754654498,15.2458177339538,13.1378401023265,13.794157012197,14.7191795970617,13.1979037676084,14.8635668037689,16.0546196150492,17.3907017845028,..
Mali,MLI,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,23.4071407318115,24.5510101318359,24.877140045166,25.5872592926025,25.4434795379639,26.2606296539307,26.9868698120117,27.7380905151367,28.1779403686523,27.9364395141602,26.6364994049072,25.9507503509521,25.5748291015625,24.5282306671143,23.9691295623779,23.3664608001709,23.3241195678711,23.3957901000977,27.0549507141113,27.2542991638184,27.9042091369629,29.7424602508545,33.3039093017578,36.5341186523438,39.1937484741211,42.8540992736816,47.812198638916,51.7254409790039,55.9713287353516,57.7420616149902,62.396671295166,66.0202865600586,67.5346298217773,70.5926284790039,73.7725219726563,76.6019821166992,79.1377487182617,81.1326217651367,82.5794677734375,83.3048629760742,84.0795288085938,80.8023071289063,75.9674606323242,76.9823608398438,75.5932693481445,77.0798873901367,80.078369140625,..
Mali,MLI,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,0.522159993648529,0.530960023403168,0.573310017585754,0.544669985771179,..,0.527069985866547,..,0.533190011978149,0.539860010147095,0.536779999732971,0.548089981079102,0.549139976501465,0.550949990749359,0.552789986133575,..,..,0.575049996376038,0.570420026779175,0.589619994163513,0.583829998970032,0.585489988327026,0.572780013084412,0.597859978675842,0.610920011997223,0.646749973297119,0.638530015945435,0.633109986782074,0.665740013122559,0.678129971027374,0.703760027885437,..,..,0.712300002574921,0.734160006046295,0.745739996433258,0.758830010890961,0.778299987316132,0.782509982585907,0.790740013122559,0.807290017604828,0.818239986896515,..,..,0.839339971542358,0.864260017871857,0.838020026683807,0.868229985237122,..
Mali,MLI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,4.47286987304688,4.60009002685547,5.02142000198364,5.40520000457764,6.07820987701416,6.74158000946045,7.46589994430542,8.39383029937744,9.09745025634766,8.95855045318604,7.09950017929077,8.23668956756592,7.47532987594604,7.56251001358032,6.80635976791382,..,6.09987020492554,6.22456979751587,6.87709999084473,6.79271984100342,7.22616004943848,8.26615047454834,8.37485980987549,9.56982040405273,10.729229927063,11.2730197906494,12.2818298339844,13.3648195266724,15.102689743042,17.4449901580811,..,..,22.0977306365967,23.9577693939209,25.7875194549561,27.6531295776367,30.2407302856445,33.655948638916,36.587760925293,39.1967506408691,41.1422386169434,..,41.7378387451172,43.9408416748047,41.6528205871582,42.9292182922363,41.4666213989258,..
Mali,MLI,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.5555555555556,57.7777777777778,68.8888888888889,67.7777777777778,61.1111111111111,63.3333333333333,63.3333333333333,63.3333333333333,66.6666666666667,67.7777777777778,66.6666666666667,65.5555666666667,65.5555666666667,65.5555666666667,61.1111333333333
Mali,MLI,Surface area (sq. km),AG.SRF.TOTL.K2,..,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190
Mali,MLI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.7850780299968,10.585476749792,11.1732839031018,12.7679538099709,13.6870443362899,13.300258431538,13.3161448258333,13.0559705898701,11.8957876728799,12.9862279319183,12.8928505320254,12.5452140284448,12.9913134646021,13.0256031799727,12.6466399738753,14.0951092407889,15.4022765734901,15.8760313720408,..
Mali,MLI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.2315834186173,8.2316100550726,..
Mali,MLI,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33,33,27,42,25,25,8,8,8,8,11,11,8.5,8.5,11,11
Mali,MLI,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.98320366428088,6.14666235403522,6.24631369903352,6.44411581867051,6.86650880305264,6.23097072793796,10.3776405100589,10.2663570311122,9.71422832159186,13.2589277376705,22.284684929226,22.2732235848915,20.3476857567151,24.3474653681932,19.7221593544818,15.3335924526168,9.71920514480225,12.4379323270794,16.504446207206,21.3462950028013,16.1363947279484,21.122860878208,12.8245489653409,12.2617022116055,14.9628983417568,14.1239108729683,8.93867346951348,7.6397469634536,6.56299392916375,7.97829138909407,6.93108391198132,4.42490054549289,3.20510283768994,2.60524654645576,3.09965620254193,2.45462658223236,2.39141738437101,1.75867359788295,3.01042352760748,2.98388530066611,3.28068603116441,3.49028690554427,4.47299682861261,..
Mali,MLI,Urban population growth (annual %),SP.URB.GROW,3.75058826086509,3.73678440061785,3.71919077346066,3.72008342266998,3.74115605107017,3.75632310621369,3.78639751307592,3.80428598549216,3.86535622666519,3.9360325144527,4.02113291413513,4.12118314621717,4.20799198565702,4.25610984254872,4.27557256386603,4.26010297897225,4.22557878580876,4.2988961310881,4.39580034330711,4.44501296976569,4.51604313682071,4.60839098056249,4.67871731682702,4.65697650404467,4.51870208322553,4.31085684212762,4.07593085549598,3.79453721942925,3.2446180033567,3.40006845530543,3.68626003408995,4.01154720814588,4.27781163072292,4.43440786106651,4.47733574983036,4.42796741288184,4.36469980548165,4.32841350477562,4.52891484900979,5.24584545048629,5.34635624632218,5.42924118303619,5.49804111296296,5.55351581584338,5.60614736824827,5.62958470979508,5.67111922009433,5.68281123615191,5.65282873162464,5.54941677032003,5.40152385880111,5.24171669253919,5.10312529581128,5.00375688927759,4.95795479541362,4.94195359528857,4.9330518565507,4.91140635202591,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
